file,size_kb
outputs\notebook_complete\quantum\xtb\molecule_0001\opt\xtbopt.log,30.828125
outputs\notebook_complete\quantum\xtb\molecule_0001\opt\xtbopt.xyz,1.9267578125
outputs\notebook_complete\quantum\xtb\molecule_0001\opt\xtbout.json,7.3017578125
outputs\notebook_complete\quantum\xtb\molecule_0001\opt\xtbrestart,2.046875
outputs\notebook_complete\quantum\xtb\molecule_0001\opt\xtbtopo.mol,2.3017578125
outputs\notebook_complete\quantum\xtb\molecule_0001\result.json,2.72265625
outputs\notebook_complete\quantum\xtb\molecule_0002\hess\charges,0.3125
outputs\notebook_complete\quantum\xtb\molecule_0002\hess\g98.out,41.7607421875
outputs\notebook_complete\quantum\xtb\molecule_0002\hess\hessian,57.736328125
outputs\notebook_complete\quantum\xtb\molecule_0002\hess\optimized.xyz,1.6181640625
outputs\notebook_complete\quantum\xtb\molecule_0002\hess\vibspectrum,3.8583984375
outputs\notebook_complete\quantum\xtb\molecule_0002\hess\wbo,0.9765625
outputs\notebook_complete\quantum\xtb\molecule_0002\hess\xtb_hess.out,26.2490234375
outputs\notebook_complete\quantum\xtb\molecule_0002\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0002\hess\xtbout.json,9.9794921875
outputs\notebook_complete\quantum\xtb\molecule_0002\hess\xtbrestart,1.71875
outputs\notebook_complete\quantum\xtb\molecule_0002\hess\xtbtopo.mol,1.9345703125
outputs\notebook_complete\quantum\xtb\molecule_0002\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0002\opt\charges,0.3125
outputs\notebook_complete\quantum\xtb\molecule_0002\opt\input.xyz,0.806640625
outputs\notebook_complete\quantum\xtb\molecule_0002\opt\wbo,0.9765625
outputs\notebook_complete\quantum\xtb\molecule_0002\opt\xtb_opt.out,49.93359375
outputs\notebook_complete\quantum\xtb\molecule_0002\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0002\opt\xtbopt.log,22.654296875
outputs\notebook_complete\quantum\xtb\molecule_0002\opt\xtbopt.xyz,1.6181640625
outputs\notebook_complete\quantum\xtb\molecule_0002\opt\xtbout.json,6.1923828125
outputs\notebook_complete\quantum\xtb\molecule_0002\opt\xtbrestart,1.71875
outputs\notebook_complete\quantum\xtb\molecule_0002\opt\xtbtopo.mol,1.9345703125
outputs\notebook_complete\quantum\xtb\molecule_0002\result.json,2.744140625
outputs\notebook_complete\quantum\xtb\molecule_0003\hess\charges,0.234375
outputs\notebook_complete\quantum\xtb\molecule_0003\hess\g98.out,25.427734375
outputs\notebook_complete\quantum\xtb\molecule_0003\hess\hessian,32.51171875
outputs\notebook_complete\quantum\xtb\molecule_0003\hess\optimized.xyz,1.232421875
outputs\notebook_complete\quantum\xtb\molecule_0003\hess\vibspectrum,2.935546875
outputs\notebook_complete\quantum\xtb\molecule_0003\hess\wbo,0.78125
outputs\notebook_complete\quantum\xtb\molecule_0003\hess\xtb_hess.out,24.8232421875
outputs\notebook_complete\quantum\xtb\molecule_0003\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0003\hess\xtbout.json,7.8544921875
outputs\notebook_complete\quantum\xtb\molecule_0003\hess\xtbrestart,1.3203125
outputs\notebook_complete\quantum\xtb\molecule_0003\hess\xtbtopo.mol,1.4755859375
outputs\notebook_complete\quantum\xtb\molecule_0003\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0003\opt\charges,0.234375
outputs\notebook_complete\quantum\xtb\molecule_0003\opt\input.xyz,0.6064453125
outputs\notebook_complete\quantum\xtb\molecule_0003\opt\wbo,0.78125
outputs\notebook_complete\quantum\xtb\molecule_0003\opt\xtb_opt.out,43.716796875
outputs\notebook_complete\quantum\xtb\molecule_0003\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0003\opt\xtbopt.log,12.32421875
outputs\notebook_complete\quantum\xtb\molecule_0003\opt\xtbopt.xyz,1.232421875
outputs\notebook_complete\quantum\xtb\molecule_0003\opt\xtbout.json,4.990234375
outputs\notebook_complete\quantum\xtb\molecule_0003\opt\xtbrestart,1.3203125
outputs\notebook_complete\quantum\xtb\molecule_0003\opt\xtbtopo.mol,1.4755859375
outputs\notebook_complete\quantum\xtb\molecule_0003\result.json,2.7607421875
outputs\notebook_complete\quantum\xtb\molecule_0004\hess\charges,0.25
outputs\notebook_complete\quantum\xtb\molecule_0004\hess\g98.out,28.3857421875
outputs\notebook_complete\quantum\xtb\molecule_0004\hess\hessian,37.111328125
outputs\notebook_complete\quantum\xtb\molecule_0004\hess\optimized.xyz,1.3095703125
outputs\notebook_complete\quantum\xtb\molecule_0004\hess\vibspectrum,3.1201171875
outputs\notebook_complete\quantum\xtb\molecule_0004\hess\wbo,0.78125
outputs\notebook_complete\quantum\xtb\molecule_0004\hess\xtb_hess.out,24.9853515625
outputs\notebook_complete\quantum\xtb\molecule_0004\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0004\hess\xtbout.json,8.1318359375
outputs\notebook_complete\quantum\xtb\molecule_0004\hess\xtbrestart,1.390625
outputs\notebook_complete\quantum\xtb\molecule_0004\hess\xtbtopo.mol,1.544921875
outputs\notebook_complete\quantum\xtb\molecule_0004\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0004\opt\charges,0.25
outputs\notebook_complete\quantum\xtb\molecule_0004\opt\input.xyz,0.646484375
outputs\notebook_complete\quantum\xtb\molecule_0004\opt\wbo,0.78125
outputs\notebook_complete\quantum\xtb\molecule_0004\opt\xtb_opt.out,70.869140625
outputs\notebook_complete\quantum\xtb\molecule_0004\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0004\opt\xtbopt.log,45.8349609375
outputs\notebook_complete\quantum\xtb\molecule_0004\opt\xtbopt.xyz,1.3095703125
outputs\notebook_complete\quantum\xtb\molecule_0004\opt\xtbout.json,5.0830078125
outputs\notebook_complete\quantum\xtb\molecule_0004\opt\xtbrestart,1.390625
outputs\notebook_complete\quantum\xtb\molecule_0004\opt\xtbtopo.mol,1.544921875
outputs\notebook_complete\quantum\xtb\molecule_0004\result.json,2.7333984375
outputs\notebook_complete\quantum\xtb\molecule_0005\hess\charges,0.40625
outputs\notebook_complete\quantum\xtb\molecule_0005\hess\g98.out,66.4521484375
outputs\notebook_complete\quantum\xtb\molecule_0005\hess\hessian,97.732421875
outputs\notebook_complete\quantum\xtb\molecule_0005\hess\optimized.xyz,2.0810546875
outputs\notebook_complete\quantum\xtb\molecule_0005\hess\vibspectrum,4.9658203125
outputs\notebook_complete\quantum\xtb\molecule_0005\hess\wbo,1.220703125
outputs\notebook_complete\quantum\xtb\molecule_0005\hess\xtb_hess.out,28.3115234375
outputs\notebook_complete\quantum\xtb\molecule_0005\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0005\hess\xtbout.json,12.6279296875
outputs\notebook_complete\quantum\xtb\molecule_0005\hess\xtbrestart,2.203125
outputs\notebook_complete\quantum\xtb\molecule_0005\hess\xtbtopo.mol,2.462890625
outputs\notebook_complete\quantum\xtb\molecule_0005\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0005\opt\charges,0.40625
outputs\notebook_complete\quantum\xtb\molecule_0005\opt\input.xyz,1.046875
outputs\notebook_complete\quantum\xtb\molecule_0005\opt\wbo,1.220703125
outputs\notebook_complete\quantum\xtb\molecule_0005\opt\xtb_opt.out,54.4990234375
outputs\notebook_complete\quantum\xtb\molecule_0005\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0005\opt\xtbopt.log,35.3779296875
outputs\notebook_complete\quantum\xtb\molecule_0005\opt\xtbopt.xyz,2.0810546875
outputs\notebook_complete\quantum\xtb\molecule_0005\opt\xtbout.json,7.7333984375
outputs\notebook_complete\quantum\xtb\molecule_0005\opt\xtbrestart,2.203125
outputs\notebook_complete\quantum\xtb\molecule_0005\opt\xtbtopo.mol,2.462890625
outputs\notebook_complete\quantum\xtb\molecule_0005\result.json,2.720703125
outputs\notebook_complete\quantum\xtb\molecule_0006\hess\charges,0.171875
outputs\notebook_complete\quantum\xtb\molecule_0006\hess\g98.out,15.138671875
outputs\notebook_complete\quantum\xtb\molecule_0006\hess\hessian,17.611328125
outputs\notebook_complete\quantum\xtb\molecule_0006\hess\optimized.xyz,0.923828125
outputs\notebook_complete\quantum\xtb\molecule_0006\hess\vibspectrum,2.197265625
outputs\notebook_complete\quantum\xtb\molecule_0006\hess\wbo,0.5859375
outputs\notebook_complete\quantum\xtb\molecule_0006\hess\xtb_hess.out,23.458984375
outputs\notebook_complete\quantum\xtb\molecule_0006\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0006\hess\xtbout.json,6.0068359375
outputs\notebook_complete\quantum\xtb\molecule_0006\hess\xtbrestart,0.9921875
outputs\notebook_complete\quantum\xtb\molecule_0006\hess\xtbtopo.mol,1.1083984375
outputs\notebook_complete\quantum\xtb\molecule_0006\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0006\opt\charges,0.171875
outputs\notebook_complete\quantum\xtb\molecule_0006\opt\input.xyz,0.4462890625
outputs\notebook_complete\quantum\xtb\molecule_0006\opt\wbo,0.5859375
outputs\notebook_complete\quantum\xtb\molecule_0006\opt\xtb_opt.out,37.1923828125
outputs\notebook_complete\quantum\xtb\molecule_0006\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0006\opt\xtbopt.log,5.54296875
outputs\notebook_complete\quantum\xtb\molecule_0006\opt\xtbopt.xyz,0.923828125
outputs\notebook_complete\quantum\xtb\molecule_0006\opt\xtbout.json,3.880859375
outputs\notebook_complete\quantum\xtb\molecule_0006\opt\xtbrestart,0.9921875
outputs\notebook_complete\quantum\xtb\molecule_0006\opt\xtbtopo.mol,1.1083984375
outputs\notebook_complete\quantum\xtb\molecule_0006\result.json,2.7490234375
outputs\notebook_complete\quantum\xtb\molecule_0007\hess\charges,0.203125
outputs\notebook_complete\quantum\xtb\molecule_0007\hess\g98.out,19.974609375
outputs\notebook_complete\quantum\xtb\molecule_0007\hess\hessian,24.4931640625
outputs\notebook_complete\quantum\xtb\molecule_0007\hess\optimized.xyz,1.078125
outputs\notebook_complete\quantum\xtb\molecule_0007\hess\vibspectrum,2.56640625
outputs\notebook_complete\quantum\xtb\molecule_0007\hess\wbo,0.68359375
outputs\notebook_complete\quantum\xtb\molecule_0007\hess\xtb_hess.out,23.95703125
outputs\notebook_complete\quantum\xtb\molecule_0007\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0007\hess\xtbout.json,6.8076171875
outputs\notebook_complete\quantum\xtb\molecule_0007\hess\xtbrestart,1.1484375
outputs\notebook_complete\quantum\xtb\molecule_0007\hess\xtbtopo.mol,1.2919921875
outputs\notebook_complete\quantum\xtb\molecule_0007\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0007\opt\charges,0.203125
outputs\notebook_complete\quantum\xtb\molecule_0007\opt\input.xyz,0.5263671875
outputs\notebook_complete\quantum\xtb\molecule_0007\opt\wbo,0.68359375
outputs\notebook_complete\quantum\xtb\molecule_0007\opt\xtb_opt.out,55.6201171875
outputs\notebook_complete\quantum\xtb\molecule_0007\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0007\opt\xtbopt.log,23.71875
outputs\notebook_complete\quantum\xtb\molecule_0007\opt\xtbopt.xyz,1.078125
outputs\notebook_complete\quantum\xtb\molecule_0007\opt\xtbout.json,4.3125
outputs\notebook_complete\quantum\xtb\molecule_0007\opt\xtbrestart,1.1484375
outputs\notebook_complete\quantum\xtb\molecule_0007\opt\xtbtopo.mol,1.2919921875
outputs\notebook_complete\quantum\xtb\molecule_0007\result.json,2.7333984375
outputs\notebook_complete\quantum\xtb\molecule_0008\hess\charges,0.1875
outputs\notebook_complete\quantum\xtb\molecule_0008\hess\g98.out,17.4794921875
outputs\notebook_complete\quantum\xtb\molecule_0008\hess\hessian,21.033203125
outputs\notebook_complete\quantum\xtb\molecule_0008\hess\optimized.xyz,1.0009765625
outputs\notebook_complete\quantum\xtb\molecule_0008\hess\vibspectrum,2.3818359375
outputs\notebook_complete\quantum\xtb\molecule_0008\hess\wbo,0.634765625
outputs\notebook_complete\quantum\xtb\molecule_0008\hess\xtb_hess.out,23.6005859375
outputs\notebook_complete\quantum\xtb\molecule_0008\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0008\hess\xtbout.json,6.2841796875
outputs\notebook_complete\quantum\xtb\molecule_0008\hess\xtbrestart,1.0625
outputs\notebook_complete\quantum\xtb\molecule_0008\hess\xtbtopo.mol,1.2001953125
outputs\notebook_complete\quantum\xtb\molecule_0008\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0008\opt\charges,0.1875
outputs\notebook_complete\quantum\xtb\molecule_0008\opt\input.xyz,0.486328125
outputs\notebook_complete\quantum\xtb\molecule_0008\opt\wbo,0.634765625
outputs\notebook_complete\quantum\xtb\molecule_0008\opt\xtb_opt.out,37.5478515625
outputs\notebook_complete\quantum\xtb\molecule_0008\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0008\opt\xtbopt.log,6.005859375
outputs\notebook_complete\quantum\xtb\molecule_0008\opt\xtbopt.xyz,1.0009765625
outputs\notebook_complete\quantum\xtb\molecule_0008\opt\xtbout.json,3.9736328125
outputs\notebook_complete\quantum\xtb\molecule_0008\opt\xtbrestart,1.0625
outputs\notebook_complete\quantum\xtb\molecule_0008\opt\xtbtopo.mol,1.2001953125
outputs\notebook_complete\quantum\xtb\molecule_0008\result.json,2.73046875
outputs\notebook_complete\quantum\xtb\molecule_0009\hess\charges,0.203125
outputs\notebook_complete\quantum\xtb\molecule_0009\hess\g98.out,19.974609375
outputs\notebook_complete\quantum\xtb\molecule_0009\hess\hessian,24.4931640625
outputs\notebook_complete\quantum\xtb\molecule_0009\hess\optimized.xyz,1.078125
outputs\notebook_complete\quantum\xtb\molecule_0009\hess\vibspectrum,2.56640625
outputs\notebook_complete\quantum\xtb\molecule_0009\hess\wbo,0.732421875
outputs\notebook_complete\quantum\xtb\molecule_0009\hess\xtb_hess.out,23.8779296875
outputs\notebook_complete\quantum\xtb\molecule_0009\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0009\hess\xtbout.json,6.8076171875
outputs\notebook_complete\quantum\xtb\molecule_0009\hess\xtbrestart,1.1484375
outputs\notebook_complete\quantum\xtb\molecule_0009\hess\xtbtopo.mol,1.2919921875
outputs\notebook_complete\quantum\xtb\molecule_0009\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0009\opt\charges,0.203125
outputs\notebook_complete\quantum\xtb\molecule_0009\opt\input.xyz,0.5263671875
outputs\notebook_complete\quantum\xtb\molecule_0009\opt\wbo,0.732421875
outputs\notebook_complete\quantum\xtb\molecule_0009\opt\xtb_opt.out,37.978515625
outputs\notebook_complete\quantum\xtb\molecule_0009\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0009\opt\xtbopt.log,6.46875
outputs\notebook_complete\quantum\xtb\molecule_0009\opt\xtbopt.xyz,1.078125
outputs\notebook_complete\quantum\xtb\molecule_0009\opt\xtbout.json,4.3125
outputs\notebook_complete\quantum\xtb\molecule_0009\opt\xtbrestart,1.1484375
outputs\notebook_complete\quantum\xtb\molecule_0009\opt\xtbtopo.mol,1.2919921875
outputs\notebook_complete\quantum\xtb\molecule_0009\result.json,2.720703125
outputs\notebook_complete\quantum\xtb\molecule_0010\hess\charges,0.265625
outputs\notebook_complete\quantum\xtb\molecule_0010\hess\g98.out,31.498046875
outputs\notebook_complete\quantum\xtb\molecule_0010\hess\hessian,42.015625
outputs\notebook_complete\quantum\xtb\molecule_0010\hess\optimized.xyz,1.38671875
outputs\notebook_complete\quantum\xtb\molecule_0010\hess\vibspectrum,3.3046875
outputs\notebook_complete\quantum\xtb\molecule_0010\hess\wbo,0.830078125
outputs\notebook_complete\quantum\xtb\molecule_0010\hess\xtb_hess.out,25.1748046875
outputs\notebook_complete\quantum\xtb\molecule_0010\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0010\hess\xtbout.json,8.6552734375
outputs\notebook_complete\quantum\xtb\molecule_0010\hess\xtbrestart,1.4765625
outputs\notebook_complete\quantum\xtb\molecule_0010\hess\xtbtopo.mol,1.6591796875
outputs\notebook_complete\quantum\xtb\molecule_0010\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0010\opt\charges,0.265625
outputs\notebook_complete\quantum\xtb\molecule_0010\opt\input.xyz,0.6865234375
outputs\notebook_complete\quantum\xtb\molecule_0010\opt\wbo,0.830078125
outputs\notebook_complete\quantum\xtb\molecule_0010\opt\xtb_opt.out,39.7216796875
outputs\notebook_complete\quantum\xtb\molecule_0010\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0010\opt\xtbopt.log,8.3203125
outputs\notebook_complete\quantum\xtb\molecule_0010\opt\xtbopt.xyz,1.38671875
outputs\notebook_complete\quantum\xtb\molecule_0010\opt\xtbout.json,5.421875
outputs\notebook_complete\quantum\xtb\molecule_0010\opt\xtbrestart,1.4765625
outputs\notebook_complete\quantum\xtb\molecule_0010\opt\xtbtopo.mol,1.6591796875
outputs\notebook_complete\quantum\xtb\molecule_0010\result.json,2.7685546875
outputs\notebook_complete\quantum\xtb\molecule_0011\hess\charges,0.328125
outputs\notebook_complete\quantum\xtb\molecule_0011\hess\g98.out,45.490234375
outputs\notebook_complete\quantum\xtb\molecule_0011\hess\hessian,63.818359375
outputs\notebook_complete\quantum\xtb\molecule_0011\hess\optimized.xyz,1.6953125
outputs\notebook_complete\quantum\xtb\molecule_0011\hess\vibspectrum,4.0419921875
outputs\notebook_complete\quantum\xtb\molecule_0011\hess\wbo,1.025390625
outputs\notebook_complete\quantum\xtb\molecule_0011\hess\xtb_hess.out,26.560546875
outputs\notebook_complete\quantum\xtb\molecule_0011\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0011\hess\xtbout.json,10.5029296875
outputs\notebook_complete\quantum\xtb\molecule_0011\hess\xtbrestart,1.8046875
outputs\notebook_complete\quantum\xtb\molecule_0011\hess\xtbtopo.mol,2.0263671875
outputs\notebook_complete\quantum\xtb\molecule_0011\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0011\opt\charges,0.328125
outputs\notebook_complete\quantum\xtb\molecule_0011\opt\input.xyz,0.8466796875
outputs\notebook_complete\quantum\xtb\molecule_0011\opt\wbo,1.025390625
outputs\notebook_complete\quantum\xtb\molecule_0011\opt\xtb_opt.out,42.1904296875
outputs\notebook_complete\quantum\xtb\molecule_0011\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0011\opt\xtbopt.log,11.8671875
outputs\notebook_complete\quantum\xtb\molecule_0011\opt\xtbopt.xyz,1.6953125
outputs\notebook_complete\quantum\xtb\molecule_0011\opt\xtbout.json,6.53125
outputs\notebook_complete\quantum\xtb\molecule_0011\opt\xtbrestart,1.8046875
outputs\notebook_complete\quantum\xtb\molecule_0011\opt\xtbtopo.mol,2.0263671875
outputs\notebook_complete\quantum\xtb\molecule_0011\result.json,2.748046875
outputs\notebook_complete\quantum\xtb\molecule_0012\hess\charges,0.21875
outputs\notebook_complete\quantum\xtb\molecule_0012\hess\g98.out,22.6240234375
outputs\notebook_complete\quantum\xtb\molecule_0012\hess\hessian,28.50390625
outputs\notebook_complete\quantum\xtb\molecule_0012\hess\optimized.xyz,1.1552734375
outputs\notebook_complete\quantum\xtb\molecule_0012\hess\vibspectrum,2.75
outputs\notebook_complete\quantum\xtb\molecule_0012\hess\wbo,0.68359375
outputs\notebook_complete\quantum\xtb\molecule_0012\hess\xtb_hess.out,24.1337890625
outputs\notebook_complete\quantum\xtb\molecule_0012\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0012\hess\xtbout.json,7.3310546875
outputs\notebook_complete\quantum\xtb\molecule_0012\hess\xtbrestart,1.234375
outputs\notebook_complete\quantum\xtb\molecule_0012\hess\xtbtopo.mol,1.3837890625
outputs\notebook_complete\quantum\xtb\molecule_0012\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0012\opt\charges,0.21875
outputs\notebook_complete\quantum\xtb\molecule_0012\opt\input.xyz,0.56640625
outputs\notebook_complete\quantum\xtb\molecule_0012\opt\wbo,0.68359375
outputs\notebook_complete\quantum\xtb\molecule_0012\opt\xtb_opt.out,38.5390625
outputs\notebook_complete\quantum\xtb\molecule_0012\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0012\opt\xtbopt.log,6.931640625
outputs\notebook_complete\quantum\xtb\molecule_0012\opt\xtbopt.xyz,1.1552734375
outputs\notebook_complete\quantum\xtb\molecule_0012\opt\xtbout.json,4.6513671875
outputs\notebook_complete\quantum\xtb\molecule_0012\opt\xtbrestart,1.234375
outputs\notebook_complete\quantum\xtb\molecule_0012\opt\xtbtopo.mol,1.3837890625
outputs\notebook_complete\quantum\xtb\molecule_0012\result.json,2.748046875
outputs\notebook_complete\quantum\xtb\molecule_0013\hess\charges,0.28125
outputs\notebook_complete\quantum\xtb\molecule_0013\hess\g98.out,34.7646484375
outputs\notebook_complete\quantum\xtb\molecule_0013\hess\hessian,46.85546875
outputs\notebook_complete\quantum\xtb\molecule_0013\hess\optimized.xyz,1.4638671875
outputs\notebook_complete\quantum\xtb\molecule_0013\hess\vibspectrum,3.4638671875
outputs\notebook_complete\quantum\xtb\molecule_0013\hess\wbo,0.87890625
outputs\notebook_complete\quantum\xtb\molecule_0013\hess\xtb_hess.out,25.1416015625
outputs\notebook_complete\quantum\xtb\molecule_0013\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0013\hess\xtbout.json,8.6865234375
outputs\notebook_complete\quantum\xtb\molecule_0013\hess\xtbrestart,1.53125
outputs\notebook_complete\quantum\xtb\molecule_0013\hess\xtbtopo.mol,1.7509765625
outputs\notebook_complete\quantum\xtb\molecule_0013\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0013\opt\charges,0.28125
outputs\notebook_complete\quantum\xtb\molecule_0013\opt\input.xyz,0.7265625
outputs\notebook_complete\quantum\xtb\molecule_0013\opt\wbo,0.87890625
outputs\notebook_complete\quantum\xtb\molecule_0013\opt\xtb_opt.out,40.20703125
outputs\notebook_complete\quantum\xtb\molecule_0013\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0013\opt\xtbopt.log,8.783203125
outputs\notebook_complete\quantum\xtb\molecule_0013\opt\xtbopt.xyz,1.4638671875
outputs\notebook_complete\quantum\xtb\molecule_0013\opt\xtbout.json,5.2685546875
outputs\notebook_complete\quantum\xtb\molecule_0013\opt\xtbrestart,1.53125
outputs\notebook_complete\quantum\xtb\molecule_0013\opt\xtbtopo.mol,1.7509765625
outputs\notebook_complete\quantum\xtb\molecule_0013\result.json,2.728515625
outputs\notebook_complete\quantum\xtb\molecule_0014\hess\charges,0.234375
outputs\notebook_complete\quantum\xtb\molecule_0014\hess\g98.out,25.427734375
outputs\notebook_complete\quantum\xtb\molecule_0014\hess\hessian,32.51171875
outputs\notebook_complete\quantum\xtb\molecule_0014\hess\optimized.xyz,1.232421875
outputs\notebook_complete\quantum\xtb\molecule_0014\hess\vibspectrum,2.935546875
outputs\notebook_complete\quantum\xtb\molecule_0014\hess\wbo,0.78125
outputs\notebook_complete\quantum\xtb\molecule_0014\hess\xtb_hess.out,24.6201171875
outputs\notebook_complete\quantum\xtb\molecule_0014\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0014\hess\xtbout.json,7.6083984375
outputs\notebook_complete\quantum\xtb\molecule_0014\hess\xtbrestart,1.3046875
outputs\notebook_complete\quantum\xtb\molecule_0014\hess\xtbtopo.mol,1.4755859375
outputs\notebook_complete\quantum\xtb\molecule_0014\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0014\opt\charges,0.234375
outputs\notebook_complete\quantum\xtb\molecule_0014\opt\input.xyz,0.6064453125
outputs\notebook_complete\quantum\xtb\molecule_0014\opt\wbo,0.78125
outputs\notebook_complete\quantum\xtb\molecule_0014\opt\xtb_opt.out,45.4443359375
outputs\notebook_complete\quantum\xtb\molecule_0014\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0014\opt\xtbopt.log,14.7890625
outputs\notebook_complete\quantum\xtb\molecule_0014\opt\xtbopt.xyz,1.232421875
outputs\notebook_complete\quantum\xtb\molecule_0014\opt\xtbout.json,4.744140625
outputs\notebook_complete\quantum\xtb\molecule_0014\opt\xtbrestart,1.3046875
outputs\notebook_complete\quantum\xtb\molecule_0014\opt\xtbtopo.mol,1.4755859375
outputs\notebook_complete\quantum\xtb\molecule_0014\result.json,2.759765625
outputs\notebook_complete\quantum\xtb\molecule_0015\hess\charges,0.234375
outputs\notebook_complete\quantum\xtb\molecule_0015\hess\g98.out,25.427734375
outputs\notebook_complete\quantum\xtb\molecule_0015\hess\hessian,32.51171875
outputs\notebook_complete\quantum\xtb\molecule_0015\hess\optimized.xyz,1.232421875
outputs\notebook_complete\quantum\xtb\molecule_0015\hess\vibspectrum,2.9306640625
outputs\notebook_complete\quantum\xtb\molecule_0015\hess\wbo,0.78125
outputs\notebook_complete\quantum\xtb\molecule_0015\hess\xtb_hess.out,24.6572265625
outputs\notebook_complete\quantum\xtb\molecule_0015\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0015\hess\xtbout.json,7.6083984375
outputs\notebook_complete\quantum\xtb\molecule_0015\hess\xtbrestart,1.3046875
outputs\notebook_complete\quantum\xtb\molecule_0015\hess\xtbtopo.mol,1.4755859375
outputs\notebook_complete\quantum\xtb\molecule_0015\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0015\opt\charges,0.234375
outputs\notebook_complete\quantum\xtb\molecule_0015\opt\input.xyz,0.6064453125
outputs\notebook_complete\quantum\xtb\molecule_0015\opt\wbo,0.78125
outputs\notebook_complete\quantum\xtb\molecule_0015\opt\xtb_opt.out,39.66015625
outputs\notebook_complete\quantum\xtb\molecule_0015\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0015\opt\xtbopt.log,8.626953125
outputs\notebook_complete\quantum\xtb\molecule_0015\opt\xtbopt.xyz,1.232421875
outputs\notebook_complete\quantum\xtb\molecule_0015\opt\xtbout.json,4.744140625
outputs\notebook_complete\quantum\xtb\molecule_0015\opt\xtbrestart,1.3046875
outputs\notebook_complete\quantum\xtb\molecule_0015\opt\xtbtopo.mol,1.4755859375
outputs\notebook_complete\quantum\xtb\molecule_0015\result.json,2.751953125
outputs\notebook_complete\quantum\xtb\molecule_0171\hess\charges,0.40625
outputs\notebook_complete\quantum\xtb\molecule_0171\hess\g98.out,66.4521484375
outputs\notebook_complete\quantum\xtb\molecule_0171\hess\hessian,97.732421875
outputs\notebook_complete\quantum\xtb\molecule_0171\hess\optimized.xyz,2.0810546875
